Group,Matrix ID,Name,Kind,Type,Author,Num Rows,Num Cols,Nonzeros,Pattern Entries,Num Explicit Zeros,Symmetric,Structural Rank,Structural Rank Full,Rank,Full Numerical Rank?,sprank(A)-rank(A),Null Space Dimension,Num Dmperm Blocks,Strongly Connect Components,Pattern Symmetry,Numeric Symmetry,Positive Definite,Cholesky Candidate,Matrix Norm,Minimum Singular Value,Condition Number,RCM Bandwidth,Skew-Symmetric Frobenius Norm,Directional Mean Bias,Signed Frobenius Ratio
LPnetlib,693,lp_standgub_laplacian,Linear Programming Problem,real,R. Fourer,361,1383,3338,3339,1,0,360,0,360,0,0,1,2,4,0,0,0,0,671.3151,7.02998e-17,9.549317e+18,933,0,3.408826888688436,5.523976390379731
LPnetlib,694,lp_standmps_laplacian,Linear Programming Problem,real,R. Fourer,467,1274,3878,3878,0,0,467,1,467,1,0,0,1,1,0,0,0,0,671.3151,0.1617466,4150.412,747,0,2.8087446830003344,5.5251350891852455
LPnetlib,695,lp_stocfor1_laplacian,Linear Programming Problem,real,G. Gassmann,117,165,501,501,0,0,117,1,117,1,0,0,12,1,0,0,0,0,978.2252,0.1346207,7266.527,32,0,104.46103590236838,203.0109615897761
LPnetlib,696,lp_stocfor2_laplacian,Linear Programming Problem,real,G. Gassmann,2157,3045,9357,9357,0,0,2157,1,2157,1,0,0,17,1,0,0,0,0,1263.719,0.04448968,28404.76,512,0,97.09588360467532,205.72517485801416
LPnetlib,697,lp_stocfor3_laplacian,Linear Programming Problem,real,G. Gassmann,16675,23541,72721,76473,3752,0,16675,1,16675,1,0,0,33,1,0,0,0,0,1696.203,0.01944783,87218.13,8192,0,97.83538556037244,205.62640452875235
LPnetlib,698,lp_truss_laplacian,Linear Programming Problem,real,M. Ferris,1000,8806,27836,27836,0,0,1000,1,1000,1,0,0,1,1,0,0,0,0,5.60315,0.0117431,477.1439,568,0,0,0
LPnetlib,699,lp_tuff_laplacian,Linear Programming Problem,real,J. Tomlin,333,628,4561,4561,0,0,302,0,302,0,0,31,12,41,0,0,0,0,10002.88,3.151872e-17,3.173631e+20,486,0,8.245723653,31.02436705247578
LPnetlib,700,lp_vtp_base_laplacian,Linear Programming Problem,real,R. Fourer,198,346,1051,1051,0,0,198,1,198,1,0,0,3,3,0,0,0,0,15570.08,0.000438313,35522750,208,0,30.28392353904998,48.60587486158386
LPnetlib,701,lp_wood1p_laplacian,Linear Programming Problem,real,J. Tomlin,244,2595,70216,70216,0,0,244,1,243,0,1,1,1,1,0,0,0,0,22731.16,1.711938e-10,132780300000000.0,2579,0,-0.038625394,-1.48185426
LPnetlib,702,lp_woodw_laplacian,Linear Programming Problem,real,J. Tomlin,1098,8418,37487,37487,0,0,1098,1,1098,1,0,0,1,1,0,0,0,0,19636.31,0.4176632,47014.71,3436,0,-0.219337012,-1.173839083
LPnetlib,703,lpi_bgdbg1_laplacian,Linear Programming Problem,real,L. Schrage,348,629,1662,1662,0,0,348,1,348,1,0,0,1,5,0,0,0,0,9.501488,1,9.501488,145,0,-0.874749141,2.742637399179513
LPnetlib,704,lpi_bgetam_laplacian,Linear Programming Problem,real,L. Schrage,400,816,2537,2537,0,0,400,1,400,1,0,0,1,2,0,0,0,0,2258.292,0.04297841,52544.8,346,0,1.605199588948392,2.014235125334692
LPnetlib,705,lpi_bgindy_laplacian,Linear Programming Problem,real,L. Schrage,2671,10880,66266,66266,0,0,2671,1,2671,1,0,0,15,1,0,0,0,0,94.72659,0.2018189,469.3644,5810,0,-0.28665589,2.340823845
LPnetlib,706,lpi_bgprtr_laplacian,Linear Programming Problem,integer,L. Schrage,20,40,70,70,0,0,20,1,20,1,0,0,1,1,0,0,0,0,904.5101,0.7501339,1205.798,16,0,73,313.8190826999956
LPnetlib,707,lpi_box1_laplacian,Linear Programming Problem,integer,Z. You,231,261,651,651,0,0,231,1,214,0,17,17,1,1,0,0,0,0,6.012987,2.093089e-16,2.872782e+16,160,0,0,-1.00153728
LPnetlib,708,lpi_ceria3d_laplacian,Linear Programming Problem,integer,E. Klotz,3576,4400,21178,21178,0,0,3576,1,3576,1,0,0,1,1,0,0,0,0,47.73186,1,47.73186,3126,0,0,-1.26786665
LPnetlib,709,lpi_chemcom_laplacian,Linear Programming Problem,real,T. Baker,288,744,1590,1590,0,0,288,1,288,1,0,0,1,1,0,0,0,0,3.767914,0.5447306,6.917022,197,0,1.2857142857142856,1.081293249453251
LPnetlib,710,lpi_cplex1_laplacian,Linear Programming Problem,real,E. Klotz,3005,5224,10947,10947,0,0,3005,1,3005,1,0,0,1,1,0,0,0,0,200.0065,0.06386641,3131.639,2502,0,-0.248051185,-2.01489952
LPnetlib,711,lpi_cplex2_laplacian,Linear Programming Problem,real,E. Klotz,224,378,1215,1215,0,0,224,1,223,0,1,1,1,1,0,0,0,0,15.55518,7.696416e-17,2.021094e+17,272,0,-0.981255739,-1.067137964
LPnetlib,712,lpi_ex72a_laplacian,Linear Programming Problem,integer,Z. You,197,215,467,467,0,0,197,1,192,0,5,5,1,1,0,0,0,0,2.928751,3.751962e-16,7805918000000000.0,24,0,0,1.002143625
LPnetlib,713,lpi_ex73a_laplacian,Linear Programming Problem,integer,Z. You,193,211,457,457,0,0,193,1,188,0,5,5,1,1,0,0,0,0,2.928749,6.144511000000001e-17,4.766448e+16,25,0,0,-1.002190583
LPnetlib,714,lpi_forest6_laplacian,Linear Programming Problem,real,H. Greenberg,66,131,246,246,0,0,66,1,66,1,0,0,1,1,0,0,0,0,2.671478,0.8670271,3.081193,21,0,-0.862947067,-1.451786833
LPnetlib,715,lpi_galenet_laplacian,Linear Programming Problem,integer,H. Greenberg,8,14,22,22,0,0,8,1,8,1,0,0,1,1,0,0,0,0,2.427984,0.8411887,2.886373,5,0,0,1.4638501094227998
LPnetlib,716,lpi_gosh_laplacian,Linear Programming Problem,real,R. Main,3792,13455,99953,99953,0,0,3790,0,3790,0,0,2,130,105,0,0,0,0,323.672,6.285286e-16,5.149678e+17,4899,0,2.2549567639157804,5.698845884479634
LPnetlib,718,lpi_greenbea_laplacian,Linear Programming Problem,real,R. Fourer,2393,5596,31074,31074,0,0,2390,0,2390,0,0,3,75,9,0,0,0,0,106.2251,4.062603e-64,2.6147049999999998e+65,2558,0,-0.949149413,1.1526177849695396
LPnetlib,719,lpi_itest2_laplacian,Linear Programming Problem,real,"J. Chinneck, E. Dravnieks",9,13,26,26,0,0,9,1,9,1,0,0,1,1,0,0,0,0,4.226048,1,4.226048,7,0,1.417004048582996,2.561249695
LPnetlib,720,lpi_itest6_laplacian,Linear Programming Problem,real,"J. Chinneck, E. Dravnieks",11,17,29,29,0,0,11,1,11,1,0,0,1,3,0,0,0,0,3.352685,0.02231112,150.2696,6,0,1.078785886478194,1.096644389
LPnetlib,721,lpi_klein1_laplacian,Linear Programming Problem,integer,E. Klotz,54,108,750,750,0,0,54,1,54,1,0,0,1,1,0,0,0,0,5478.892,1,5478.892,84,0,1.2491955006166098,1.0322637742073453
LPnetlib,722,lpi_klein2_laplacian,Linear Programming Problem,integer,E. Klotz,477,531,5062,5062,0,0,477,1,477,1,0,0,1,1,0,0,0,0,6075.492,1,6075.492,448,0,1.3017849348830557,-1.041019369
LPnetlib,723,lpi_klein3_laplacian,Linear Programming Problem,integer,E. Klotz,994,1082,13101,13101,0,0,994,1,994,1,0,0,1,1,0,0,0,0,11421.34,1,11421.34,958,0,1.1516292656748015,-1.052057506
LPnetlib,724,lpi_mondou2_laplacian,Linear Programming Problem,integer,J. Mondou,312,604,1208,1208,0,0,312,1,311,0,1,1,10,1,0,0,0,0,4.488187,9.571048e-16,4689337000000000.0,68,0,0,0
LPnetlib,725,lpi_pang_laplacian,Linear Programming Problem,real,R. Main,361,741,2933,2933,0,0,361,1,361,1,0,0,5,6,0,0,0,0,99999,0.3424125,292042.5,351,0,27.42735373,524.1220471398809
LPnetlib,726,lpi_pilot4i_laplacian,Linear Programming Problem,real,J. Stone,410,1123,5264,5264,0,0,410,1,410,1,0,0,9,1,0,0,0,0,59355.4,0.1405396,422339.2,418,0,6.825925900579643,1.3851266962267097
LPnetlib,727,lpi_qual_laplacian,Linear Programming Problem,real,T. Baker,323,464,1646,1646,0,0,323,1,323,1,0,0,13,1,0,0,0,0,10117.26,0.2096247,48263.69,175,0,-0.752098973,1.8136557746447504
LPnetlib,728,lpi_reactor_laplacian,Linear Programming Problem,real,T. Baker,318,808,2591,2591,0,0,318,1,318,1,0,0,1,1,0,0,0,0,20024.98,0.3271951,61201.98,274,0,-0.000887001,-3807.09527
LPnetlib,729,lpi_refinery_laplacian,Linear Programming Problem,real,T. Baker,323,464,1626,1626,0,0,323,1,323,1,0,0,13,2,0,0,0,0,10116.49,0.1996578,50669.12,149,0,-0.743975276,1.6821857866463554
LPnetlib,730,lpi_vol1_laplacian,Linear Programming Problem,real,T. Baker,323,464,1646,1646,0,0,323,1,323,1,0,0,13,1,0,0,0,0,10117.26,0.2096247,48263.69,175,0,-0.752098973,1.8136557746447504
LPnetlib,731,lpi_woodinfe_laplacian,Linear Programming Problem,integer,H. Greenberg,35,89,140,140,0,0,35,1,35,1,0,0,3,6,0,0,0,0,2.947116,1,2.947116,16,0,0,-1.014389229
